Sat Jan 23 22:25:27 ALMT 2016<EOT>: time,101.279,rpm,973,ENGINE_LOAD,NaN,MAP,235.91,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,562,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: time,101.480,rpm,973,ENGINE_LOAD,NaN,MAP,235.89,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,565,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: time,101.680,rpm,981,ENGINE_LOAD,NaN,MAP,235.79,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,ckp_c,568,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: time,101.879,rpm,973,ENGINE_LOAD,NaN,MAP,235.84,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,572,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 4118 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: time,102.080,rpm,971,ENGINE_LOAD,NaN,MAP,236.10,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.24,MAT,30.00,ckp_c,574,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,wave_chart,map!d!0!map!u!1193!map!d!2046!map!u!3240!map!d!4093!t1!d_1!4328!map!u!5287!t1!u_0!5568!r!978!5569!map!d!6105!map!u!7286!map!d!8137!map!u!9328!map!d!10180!map!u!11371!map!d!12222!map!u!13414!map!d!14265!map!u!15456!map!d!16307!t1!d_1!16492!map!u!17499!t1!u_0!17790!r!980!17792!map!d!18327!map!u!19507!map!d!20357!map!u!21547!map!d!22397!map!u!23588!map!d!24438!map!u!25628!map!d!26479!map!u!27669!map!d!28519!t1!d_1!28791!map!u!29709!t1!u_0!30022!r!981!30023!map!d!30559!map!u!31738!map!d!32589!map!u!33779!map!d!34629!map!u!35819!map!d!36670!map!u!37860!map!d!38710!map!u!39900!map!d!40751!t1!d_1!40972!map!u!41941!t1!u_0!42248!r!981!42249!map!d!42785!map!u!43964!map!d!44815!map!u!46005!map!d!46855!map!u!48045!map!d!48896!map!u!50086!map!d!50936!map!u!52126!map!d!52977!t1!d_1!53265!map!u!54167!t1!u_0!54497!r!981!54499!map!d!55035!map!u!56217!map!d!57069!map!u!58262!map!d!59114!map!u!60306!map!d!61158!map!u!62351!map!d!63204!map!u!64396!map!d!65248!t1!d_1!65456!map!u!66441!t1!u_0!66719!r!979!66721!map!d!67256!map!u!68436!map!d!69286!map!u!70476!map!d!71327!map!u!72517!map!d!73367!map!u!74557!map!d!75408!map!u!76598!map!d!77448!t1!d_1!77699!map!u!78638!t1!u_0!78972!r!981!78974!map!d!79510!map!u!80692!map!d!81544!map!u!82737!map!d!83589!map!u!84781!map!d!85634!map!u!86826!map!d!87678!map!u!88871!map!d!89723!t1!d_1!90025!map!u!90916!t1!u_0!91280!r!979!91282!map!d!91821!map!u!93009!map!d!93865!map!u!95064!map!d!95920!map!u!97119!map!d!97976!map!u!99174!map!d!100030!map!u!101229!map!d!102086!t1!d_1!102251!map!u!103284!t1!u_0!103508!r!974!103510!map!d!104045!map!u!105224!map!d!106075!map!u!107265!map!d!108115!map!u!109305!map!d!110156!map!u!111346!map!d!112196!map!u!113387!map!d!114237!t1!d_1!114538!map!u!115427!t1!u_0!115785!r!981!115787!map!d!116325!map!u!117509!map!d!118363!map!u!119558!map!d!120412!map!u!121607!map!d!122461!map!u!123656!map!d!124510!map!u!125705!map!d!126559!t1!d_1!126825!map!u!127754!t1!u_0!128061!r!977!128062!map!d!128600!map!u!129784!map!d!130638!map!u!131833!map!d!132687!map!u!133882!map!d!134736!map!u!135931!map!d!136785!map!u!137980!map!d!138833!t1!d_1!139079!map!u!140029!t1!u_0!140321!r!977!140322!map!d!140859!map!u!142042!map!d!142895!map!u!144089!map!d!144942!map!u!146136!map!d!146989!map!u!148183!map!d!149036!map!u!150229!map!d!151082!t1!d_1!151385!map!u!152276!t1!u_0!152627!r!978!152628!map!d!153167!map!u!154354!map!d!155209!map!u!156407!map!d!157262!map!u!158460!map!d!159315!map!u!160513!map!d!161369!map!u!162566!map!d!163422!t1!d_1!163716!map!u!164619!t1!u_0!164959!r!975!164960!map!d!165500!map!u!166689!map!d!167546!map!u!168746!map!d!169604!map!u!170804!map!d!171661!map!u!172861!map!d!173718!map!u!174918!map!d!175776!t1!d_1!176074!map!u!176975!t1!u_0!177303!r!973!177305!map!d!177845!map!u!179035!map!d!179894!map!u!181095!map!d!181953!map!u!183154!map!d!184012!map!u!185214!map!d!186072!map!u!187273!map!d!188131!t1!d_1!188302!map!u!189332!t1!u_0!189563!r!972!189565!map!d!190101!map!u!191284!map!d!192137!map!u!193331!map!d!194184!map!u!195378!map!d!196231!map!u!197425!map!d!198278!map!u!199471!map!d!200324!t1!d_1!200599!map!u!201518!t1!u_0!201857!r!978!201858!map!d!202397!map!u!203582!map!d!204437!map!u!205633!map!d!206487!map!u!207684!map!d!208539!map!u!209735!map!d!210590!map!u!211786!map!d!212641!t1!d_1!212915!map!u!213837!t1!u_0!214184!r!976!214185!map!d!214725!map!u!215914!map!d!216771!map!u!217971!map!d!218829!map!u!220029!map!d!220886!map!u!222086!map!d!222943!map!u!224143!map!d!225001!t1!d_1!225270!map!u!226201!t1!u_0!226515!r!973!226516!map!d!227056!map!u!228245!map!d!229102!map!u!230302!map!d!231159!map!u!232360!map!d!233217!map!u!234417!map!d!235274!map!u!236474!map!d!237331!t1!d_1!237536!map!u!238531!t1!u_0!238771!r!973!238773!map!d!239309!map!u!240491!map!d!241343!map!u!242536!map!d!243388!map!u!244580!,
Sat Jan 23 22:25:28 ALMT 2016<EOT>: : map!d!0!map!u!1193!map!d!2046!map!u!3240!map!d!4093!t1!d_1!4328!map!u!5287!t1!u_0!5568!r!978!5569!map!d!6105!map!u!7286!map!d!8137!map!u!9328!map!d!10180!map!u!11371!map!d!12222!map!u!13414!map!d!14265!map!u!15456!map!d!16307!t1!d_1!16492!map!u!17499!t1!u_0!17790!r!980!17792!map!d!18327!map!u!19507!map!d!20357!map!u!21547!map!d!22397!map!u!23588!map!d!24438!map!u!25628!map!d!26479!map!u!27669!map!d!28519!t1!d_1!28791!map!u!29709!t1!u_0!30022!r!981!30023!map!d!30559!map!u!31738!map!d!32589!map!u!33779!map!d!34629!map!u!35819!map!d!36670!map!u!37860!map!d!38710!map!u!39900!map!d!40751!t1!d_1!40972!map!u!41941!t1!u_0!42248!r!981!42249!map!d!42785!map!u!43964!map!d!44815!map!u!46005!map!d!46855!map!u!48045!map!d!48896!map!u!50086!map!d!50936!map!u!52126!map!d!52977!t1!d_1!53265!map!u!54167!t1!u_0!54497!r!981!54499!map!d!55035!map!u!56217!map!d!57069!map!u!58262!map!d!59114!map!u!60306!map!d!61158!map!u!62351!map!d!63204!map!u!64396!map!d!65248!t1!d_1!65456!map!u!66441!t1!u_0!66719!r!979!66721!map!d!67256!map!u!68436!map!d!69286!map!u!70476!map!d!71327!map!u!72517!map!d!73367!map!u!74557!map!d!75408!map!u!76598!map!d!77448!t1!d_1!77699!map!u!78638!t1!u_0!78972!r!981!78974!map!d!79510!map!u!80692!map!d!81544!map!u!82737!map!d!83589!map!u!84781!map!d!85634!map!u!86826!map!d!87678!map!u!88871!map!d!89723!t1!d_1!90025!map!u!90916!t1!u_0!91280!r!979!91282!map!d!91821!map!u!93009!map!d!93865!map!u!95064!map!d!95920!map!u!97119!map!d!97976!map!u!99174!map!d!100030!map!u!101229!map!d!102086!t1!d_1!102251!map!u!103284!t1!u_0!103508!r!974!103510!map!d!104045!map!u!105224!map!d!106075!map!u!107265!map!d!108115!map!u!109305!map!d!110156!map!u!111346!map!d!112196!map!u!113387!map!d!114237!t1!d_1!114538!map!u!115427!t1!u_0!115785!r!981!115787!map!d!116325!map!u!117509!map!d!118363!map!u!119558!map!d!120412!map!u!121607!map!d!122461!map!u!123656!map!d!124510!map!u!125705!map!d!126559!t1!d_1!126825!map!u!127754!t1!u_0!128061!r!977!128062!map!d!128600!map!u!129784!map!d!130638!map!u!131833!map!d!132687!map!u!133882!map!d!134736!map!u!135931!map!d!136785!map!u!137980!map!d!138833!t1!d_1!139079!map!u!140029!t1!u_0!140321!r!977!140322!map!d!140859!map!u!142042!map!d!142895!map!u!144089!map!d!144942!map!u!146136!map!d!146989!map!u!148183!map!d!149036!map!u!150229!map!d!151082!t1!d_1!151385!map!u!152276!t1!u_0!152627!r!978!152628!map!d!153167!map!u!154354!map!d!155209!map!u!156407!map!d!157262!map!u!158460!map!d!159315!map!u!160513!map!d!161369!map!u!162566!map!d!163422!t1!d_1!163716!map!u!164619!t1!u_0!164959!r!975!164960!map!d!165500!map!u!166689!map!d!167546!map!u!168746!map!d!169604!map!u!170804!map!d!171661!map!u!172861!map!d!173718!map!u!174918!map!d!175776!t1!d_1!176074!map!u!176975!t1!u_0!177303!r!973!177305!map!d!177845!map!u!179035!map!d!179894!map!u!181095!map!d!181953!map!u!183154!map!d!184012!map!u!185214!map!d!186072!map!u!187273!map!d!188131!t1!d_1!188302!map!u!189332!t1!u_0!189563!r!972!189565!map!d!190101!map!u!191284!map!d!192137!map!u!193331!map!d!194184!map!u!195378!map!d!196231!map!u!197425!map!d!198278!map!u!199471!map!d!200324!t1!d_1!200599!map!u!201518!t1!u_0!201857!r!978!201858!map!d!202397!map!u!203582!map!d!204437!map!u!205633!map!d!206487!map!u!207684!map!d!208539!map!u!209735!map!d!210590!map!u!211786!map!d!212641!t1!d_1!212915!map!u!213837!t1!u_0!214184!r!976!214185!map!d!214725!map!u!215914!map!d!216771!map!u!217971!map!d!218829!map!u!220029!map!d!220886!map!u!222086!map!d!222943!map!u!224143!map!d!225001!t1!d_1!225270!map!u!226201!t1!u_0!226515!r!973!226516!map!d!227056!map!u!228245!map!d!229102!map!u!230302!map!d!231159!map!u!232360!map!d!233217!map!u!234417!map!d!235274!map!u!236474!map!d!237331!t1!d_1!237536!map!u!238531!t1!u_0!238771!r!973!238773!map!d!239309!map!u!240491!map!d!241343!map!u!242536!map!d!243388!map!u!244580!
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: time,102.279,rpm,975,ENGINE_LOAD,NaN,MAP,236.02,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,578,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: time,102.480,rpm,971,ENGINE_LOAD,NaN,MAP,236.04,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,582,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:28 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:28 ALMT 2016<EOT>: time,102.680,rpm,975,ENGINE_LOAD,NaN,MAP,236.15,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.24,MAT,30.00,ckp_c,584,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: time,102.879,rpm,979,ENGINE_LOAD,NaN,MAP,236.03,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,588,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 594 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: time,103.080,rpm,979,ENGINE_LOAD,NaN,MAP,235.78,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,rusEfiVersion,20160121@9366 UnknownType 103,outpin,t1@PC6,outpin,t2@PA5,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@NONE,outpin,i1@NONE,outpin,c2@NONE,outpin,i2@NONE,outpin,c3@NONE,outpin,i3@NONE,outpin,c4@NONE,outpin,i4@NONE,outpin,c5@NONE,outpin,i5@NONE,outpin,c6@NONE,outpin,i6@NONE,ckp_c,591,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: time,103.279,rpm,971,ENGINE_LOAD,NaN,MAP,235.90,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,594,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:29 ALMT 2016<EOT>: time,103.480,rpm,977,ENGINE_LOAD,NaN,MAP,235.86,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,598,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:29 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
