Wed Nov 12 21:37:58 GMT+03:00 2014: time,90.932,rpm,2589,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.13,TRG_1_DUTY,0.00,TP,6.65,CLT,70.00,MAT,90.30,ckp_c,98252,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:58 GMT+03:00 2014: msg,WARNING: unrealistic CLT -273.14999,
Wed Nov 12 21:37:58 GMT+03:00 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Nov 12 21:37:58 GMT+03:00 2014: time,91.134,rpm,2605,maf,1.08,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.13,TRG_1_DUTY,0.00,TP,7.43,CLT,70.00,MAT,91.60,ckp_c,99263,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:58 GMT+03:00 2014: wave_chart,c1!d!0_193!c1!u!18_194!c1!d!36_195!c1!u!55_196!c1!d!73_197!c1!u!92_198!c1!d!110_199!c1!u!129_200!c1!d!147_201!c1!u!166_202!c1!d!184_203!c1!u!203_204!spa3!u!212!c1!d!221_205!c1!u!240_206!c1!d!258_207!c1!u!277_208!c1!d!295_209!c1!u!314_210!c1!d!332_211!c1!u!351_212!inj1!u!358!inj2!u!359!inj3!u!360!inj4!u!361!inj5!u!362!inj6!u!364!c1!d!371_213!c1!u!388_214!c1!d!406_215!c1!u!425_216!c1!d!443_217!c1!u!462_218!c1!d!480_219!c1!u!499_220!spa3!d!514!c1!d!517_221!inj1!d!520!inj2!d!522!inj3!d!523!inj4!d!524!inj5!d!525!inj6!d!526!c1!u!535_222!c1!d!553_223!c1!u!572_224!c1!d!590_225!c1!u!609_226!c1!d!627_227!c1!u!646_228!c1!d!664_229!c1!u!683_230!c1!d!707_231!c1!u!793_0!c1!d!812_1!c1!u!831_2!c1!d!849_3!c1!u!868_4!c1!d!886_5!c1!u!904_6!c1!d!922_7!c1!u!941_8!spa1!u!952!c1!d!959_9!c1!u!978_10!c1!d!996_11!c1!u!1015_12!c1!d!1033_13!c1!u!1052_14!c1!d!1070_15!c1!u!1089_16!inj1!u!1095!inj2!u!1097!inj3!u!1098!inj4!u!1099!inj5!u!1100!inj6!u!1102!c1!d!1108_17!c1!u!1125_18!c1!d!1145_19!c1!u!1162_20!c1!d!1180_21!c1!u!1199_22!c1!d!1217_23!c1!u!1236_24!spa1!d!1252!c1!d!1255_25!inj1!d!1258!inj2!d!1260!inj3!d!1261!inj4!d!1262!inj5!d!1263!inj6!d!1264!c1!u!1273_26!c1!d!1291_27!r!2714!1309!c1!u!1312_28!c1!d!1327_29!c1!u!1346_30!c1!d!1364_31!c1!u!1383_32!c1!d!1401_33!c1!u!1420_34!c1!d!1438_35!c1!u!1457_36!c1!d!1475_37!c1!u!1493_38!c1!d!1511_39!c1!u!1530_40!c1!d!1548_41!c1!u!1567_42!c1!d!1585_43!c1!u!1604_44!c1!d!1622_45!c1!u!1641_46!c1!d!1659_47!c1!u!1678_48!spa5!u!1689!c1!d!1696_49!c1!u!1715_50!c1!d!1732_51!c1!u!1751_52!c1!d!1769_53!c1!u!1788_54!c1!d!1806_55!c1!u!1825_56!inj1!u!1831!inj2!u!1833!inj3!u!1834!inj4!u!1835!inj5!u!1836!inj6!u!1838!c1!d!1843_57!c1!u!1861_58!c1!d!1879_59!c1!u!1898_60!c1!d!1916_61!c1!u!1935_62!c1!d!1953_63!c1!u!1972_64!spa5!d!1987!c1!d!1990_65!c1!u!1994_66!inj1!d!1997!inj2!d!1998!inj3!d!1999!inj4!d!2001!inj5!d!2002!inj6!d!2003!c1!u!2008_67!c1!d!2026_68!c1!u!2045_116!c1!d!2063_117!c1!u!2082_118!c1!d!2099_119!c1!u!2118_120!c1!d!2136_121!c1!u!2155_122!c1!d!2173_123!c1!u!2191_124!spa1!u!2202!c1!d!2209_125!c1!u!2228_126!c1!d!2246_127!c1!u!2265_128!c1!d!2282_129!c1!u!2301_130!c1!d!2319_131!c1!u!2338_132!inj1!u!2345!inj2!u!2346!inj3!u!2347!inj4!u!2349!inj5!u!2350!inj6!u!2351!c1!d!2357_133!c1!u!2375_134!c1!d!2394_135!c1!u!2412_136!c1!d!2430_137!c1!u!2448_138!c1!d!2466_139!c1!u!2485_140!spa1!d!2501!c1!d!2504_141!inj1!d!2507!inj2!d!2508!inj3!d!2510!inj4!d!2511!inj5!d!2512!inj6!d!2513!c1!u!2522_142!c1!d!2540_143!c1!u!2559_144!c1!d!2577_145!c1!u!2595_146!c1!d!2614_147!c1!u!2632_148!c1!d!2650_149!c1!u!2669_150!c1!d!2687_151!c1!u!2706_152!c1!d!2724_153!c1!u!2742_154!c1!d!2760_155!c1!u!2779_156!c1!d!2797_157!c1!u!2816_158!c1!d!2834_159!c1!u!2853_160!c1!d!2871_161!c1!u!2890_162!c1!d!2914_163!c1!u!2999_0!c1!d!3019_1!c1!u!3037_2!c1!d!3055_3!c1!u!3074_4!c1!d!3092_5!c1!u!3111_6!c1!d!3129_7!c1!u!3148_8!c1!d!3166_9!c1!u!3185_10!c1!d!3203_11!c1!u!3222_12!c1!d!3240_13!c1!u!3259_14!c1!d!3277_15!c1!u!3296_16!inj1!u!3303!inj2!u!3305!inj3!u!3306!inj4!u!3307!inj5!u!3308!inj6!u!3309!c1!d!3315_17!c1!u!3333_18!c1!d!3351_19!c1!u!3370_20!c1!d!3388_21!c1!u!3407_22!c1!d!3425_23!c1!u!3444_24!c1!d!3462_25!inj1!d!3465!inj2!d!3467!inj3!d!3468!inj4!d!3469!inj5!d!3470!inj6!d!3472!c1!u!3481_26!c1!d!3499_27!c1!u!3518_28!r!5437!3522!c1!d!3537_29!c1!u!3556_30!c1!d!3574_31!c1!u!3593_32!spa5!u!3596!c1!d!3611_33!c1!u!3630_34!c1!d!3648_35!c1!u!3667_36!c1!d!3685_37!c1!u!3704_38!c1!d!3722_39!c1!u!3741_40!c1!d!3759_41!c1!u!3778_42!c1!d!3796_43!c1!u!3815_44!c1!d!3833_45!c1!u!3852_46!c1!d!3870_47!c1!u!3890_48!c1!d!3908_49!c1!u!3927_50!c1!d!3945_51!c1!u!3964_52!c1!d!3982_53!c1!u!4001_54!c1!d!4019_55!c1!u!4038_56!inj1!u!4045!inj2!u!4046!inj3!u!4047!inj4!u!4049!inj5!u!4050!inj6!u!4051!c1!d!4057_57!c1!u!4075_58!c1!d!4093_59!c1!u!4114_60!c1!d!4130_61!c1!u!4150_62!c1!d!4168_63!c1!u!4187_64!spa5!d!4196!c1!d!4205_65!,
Wed Nov 12 21:37:58 GMT+03:00 2014: time,91.341,rpm,2710,maf,1.06,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.00,TRG_1_DUTY,0.00,TP,7.82,CLT,70.00,MAT,77.36,ckp_c,100338,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:58 GMT+03:00 2014: time,91.541,rpm,2718,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.30,TRG_1_DUTY,0.00,TP,8.02,CLT,70.00,MAT,87.78,ckp_c,101395,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:59 GMT+03:00 2014: time,91.742,rpm,2656,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.10,TRG_1_DUTY,0.00,TP,8.61,CLT,70.00,MAT,63.72,ckp_c,102434,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:59 GMT+03:00 2014: time,91.944,rpm,2638,maf,1.11,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.95,TRG_1_DUTY,0.00,TP,8.61,CLT,70.00,MAT,82.97,ckp_c,103465,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:59 GMT+03:00 2014: time,92.144,rpm,2602,maf,1.10,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.10,TRG_1_DUTY,0.00,TP,8.21,CLT,70.00,MAT,84.14,ckp_c,104481,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:59 GMT+03:00 2014: wave_chart,c1!d!0_47!c1!u!19_48!c1!d!37_49!spa5!u!40!c1!u!56_50!c1!d!75_51!c1!u!94_52!c1!d!112_53!c1!u!131_54!c1!d!150_55!c1!u!169_56!inj1!u!175!inj2!u!177!inj3!u!178!inj4!u!179!inj5!u!180!inj6!u!181!c1!d!187_57!c1!u!206_58!c1!d!225_59!c1!u!244_60!c1!d!262_61!c1!u!281_62!c1!d!300_63!c1!u!319_64!inj1!d!335!inj2!d!336!inj3!d!337!inj4!d!339!inj5!d!340!inj6!d!341!spa5!d!342!c1!d!345_65!c1!u!357_66!c1!d!375_67!c1!u!394_68!c1!d!413_69!c1!u!432_70!c1!d!450_71!c1!u!469_72!c1!d!488_73!c1!u!507_74!c1!d!525_75!c1!u!545_76!c1!d!563_77!c1!u!582_78!c1!d!601_79!c1!u!620_80!c1!d!638_81!c1!u!657_82!c1!d!676_83!c1!u!695_84!c1!d!713_85!c1!u!732_86!c1!d!751_87!c1!u!770_88!c1!d!788_89!spa3!u!791!c1!u!808_90!c1!d!826_91!c1!u!845_92!c1!d!864_93!c1!u!883_94!c1!d!903_95!c1!u!920_96!inj1!u!927!inj2!u!928!inj3!u!929!inj4!u!931!inj5!u!932!inj6!u!933!c1!d!939_97!c1!u!958_98!c1!d!976_99!c1!u!996_100!c1!d!1014_101!c1!u!1033_102!c1!d!1051_103!c1!u!1070_104!inj1!d!1086!inj2!d!1088!inj3!d!1089!inj4!d!1090!inj5!d!1091!inj6!d!1093!spa3!d!1094!c1!d!1097_105!c1!u!1108_106!c1!d!1126_107!c1!u!1146_108!c1!d!1164_109!c1!u!1183_110!c1!d!1201_111!c1!u!1221_112!c1!d!1239_113!c1!u!1258_114!c1!d!1282_115!c1!u!1369_116!c1!d!1389_117!c1!u!1408_118!c1!d!1427_119!c1!u!1446_120!c1!d!1464_121!c1!u!1483_122!c1!d!1502_123!c1!u!1521_124!c1!d!1539_125!spa1!u!1542!c1!u!1558_126!c1!d!1577_127!c1!u!1596_128!c1!d!1614_129!c1!u!1633_130!c1!d!1653_131!c1!u!1670_132!inj1!u!1677!inj2!u!1678!inj3!u!1680!inj4!u!1681!inj5!u!1682!inj6!u!1683!c1!d!1689_133!c1!u!1708_134!c1!d!1726_135!c1!u!1745_136!c1!d!1764_137!c1!u!1783_138!c1!d!1801_139!c1!u!1820_140!inj1!d!1836!inj2!d!1838!inj3!d!1839!inj4!d!1840!inj5!d!1841!inj6!d!1843!spa1!d!1844!c1!d!1847_141!c1!u!1858_142!c1!d!1876_143!c1!u!1895_144!c1!d!1914_145!c1!u!1933_146!c1!d!1951_147!c1!u!1970_148!c1!d!1988_149!c1!u!2008_150!c1!d!2026_151!c1!u!2045_152!c1!d!2063_153!c1!u!2082_154!c1!d!2101_155!c1!u!2120_156!c1!d!2138_157!c1!u!2157_158!c1!d!2175_159!c1!u!2195_160!c1!d!2213_161!c1!u!2232_162!c1!d!2250_163!c1!u!2270_164!c1!d!2288_165!spa5!u!2291!c1!u!2307_166!c1!d!2325_167!c1!u!2345_168!c1!d!2363_169!c1!u!2382_170!c1!d!2400_171!c1!u!2419_172!inj1!u!2426!inj2!u!2427!inj3!u!2429!inj4!u!2430!inj5!u!2431!inj6!u!2432!c1!d!2438_173!c1!u!2457_174!c1!d!2475_175!c1!u!2494_176!c1!d!2512_177!c1!u!2532_178!c1!d!2550_179!c1!u!2569_180!inj1!d!2585!inj2!d!2586!inj3!d!2587!inj4!d!2589!inj5!d!2590!inj6!d!2591!spa5!d!2592!c1!d!2596_181!c1!u!2606_182!c1!d!2624_183!c1!u!2644_184!c1!d!2662_185!c1!u!2681_186!c1!d!2699_187!c1!u!2718_188!c1!d!2737_189!c1!u!2756_190!c1!d!2774_191!c1!u!2793_192!c1!d!2811_193!c1!u!2830_194!c1!d!2849_195!c1!u!2868_196!c1!d!2886_197!c1!u!2905_198!c1!d!2923_199!c1!u!2943_200!c1!d!2961_201!c1!u!2980_202!c1!d!2998_203!c1!u!3017_204!c1!d!3036_205!spa3!u!3039!c1!u!3055_206!c1!d!3073_207!c1!u!3093_208!c1!d!3111_209!c1!u!3130_210!c1!d!3148_211!c1!u!3167_212!inj1!u!3174!inj2!u!3175!inj3!u!3177!inj4!u!3178!inj5!u!3179!inj6!u!3180!c1!d!3186_213!c1!u!3205_214!c1!d!3223_215!c1!u!3242_216!c1!d!3261_217!c1!u!3280_218!c1!d!3298_219!c1!u!3317_220!inj1!d!3333!inj2!d!3335!inj3!d!3336!inj4!d!3337!inj5!d!3338!inj6!d!3340!spa3!d!3341!c1!d!3344_221!c1!u!3355_222!c1!d!3374_223!c1!u!3392_224!c1!d!3411_225!c1!u!3430_226!c1!d!3448_227!c1!u!3468_228!c1!d!3486_229!c1!u!3505_230!c1!d!3530_231!c1!u!3617_0!c1!d!3637_1!c1!u!3655_2!c1!d!3674_3!c1!u!3693_4!c1!d!3712_5!c1!u!3731_6!c1!d!3749_7!c1!u!3768_8!spa1!u!3785!c1!d!3788_9!c1!u!3806_10!c1!d!3824_11!c1!u!3843_12!c1!d!3862_13!c1!u!3881_14!c1!d!3899_15!c1!u!3919_16!inj1!u!3925!inj2!u!3927!inj3!u!3928!inj4!u!3929!inj5!u!3930!inj6!u!3932!c1!d!3938_17!c1!u!3956_18!c1!d!3974_19!c1!u!3994_20!c1!d!4012_21!c1!u!4031_22!c1!d!4049_23!c1!u!4069_24!inj1!d!4085!inj2!d!4086!inj3!d!4087!inj4!d!4088!inj5!d!4090!inj6!d!4091!spa1!d!4092!c1!d!4096_25!c1!u!4106_26!c1!d!4125_27!c1!u!4143_28!r!2665!4150!c1!d!4162_29!,
Wed Nov 12 21:37:59 GMT+03:00 2014: time,92.350,rpm,2623,maf,1.11,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.10,TRG_1_DUTY,0.00,TP,8.61,CLT,70.00,MAT,81.81,ckp_c,105520,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:00 GMT+03:00 2014: time,92.552,rpm,2588,maf,1.19,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.31,TRG_1_DUTY,0.00,TP,9.58,CLT,70.00,MAT,62.84,ckp_c,106532,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:00 GMT+03:00 2014: time,92.752,rpm,2632,maf,1.24,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.31,TRG_1_DUTY,0.00,TP,10.17,CLT,70.00,MAT,59.48,ckp_c,107550,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:00 GMT+03:00 2014: time,92.954,rpm,2511,maf,1.28,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.27,TRG_1_DUTY,0.00,TP,10.76,CLT,70.00,MAT,57.07,ckp_c,108438,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:00 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,93.154,rpm,2497,maf,1.31,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.05,TRG_1_DUTY,0.00,TP,11.15,CLT,70.00,MAT,65.50,ckp_c,109406,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:00 GMT+03:00 2014: wave_chart,c1!d!0_101!c1!u!19_102!c1!d!38_103!c1!u!58_104!inj1!d!64!inj2!d!65!inj3!d!66!inj4!d!67!inj5!d!68!inj6!d!70!spa3!d!74!c1!d!77_105!c1!u!97_106!c1!d!116_107!c1!u!136_108!c1!d!154_109!c1!u!174_110!c1!d!193_111!c1!u!213_112!c1!d!232_113!c1!u!252_114!c1!d!277_115!c1!u!367_116!c1!d!387_117!c1!u!407_118!c1!d!426_119!c1!u!446_120!c1!d!464_121!c1!u!484_122!c1!d!503_123!c1!u!523_124!c1!d!542_125!spa1!u!547!c1!u!561_126!c1!d!580_127!c1!u!600_128!c1!d!619_129!c1!u!639_130!c1!d!658_131!c1!u!677_132!inj1!u!684!inj2!u!685!inj3!u!686!inj4!u!688!inj5!u!689!inj6!u!690!c1!d!696_133!c1!u!716_134!c1!d!735_135!c1!u!755_136!c1!d!773_137!c1!u!793_138!c1!d!812_139!c1!u!832_140!inj1!d!843!inj2!d!845!inj3!d!846!inj4!d!847!inj5!d!848!inj6!d!849!spa1!d!851!c1!d!854_141!c1!u!870_142!c1!d!889_143!c1!u!909_144!c1!d!928_145!c1!u!947_146!c1!d!966_147!c1!u!986_148!c1!d!1005_149!c1!u!1024_150!c1!d!1043_151!c1!u!1063_152!c1!d!1082_153!c1!u!1102_154!c1!d!1120_155!c1!u!1140_156!c1!d!1162_157!c1!u!1179_158!c1!d!1198_159!c1!u!1218_160!c1!d!1236_161!c1!u!1256_162!c1!d!1275_163!c1!u!1295_164!c1!d!1314_165!spa5!u!1319!c1!u!1333_166!c1!d!1352_167!c1!u!1372_168!c1!d!1391_169!c1!u!1412_170!c1!d!1429_171!c1!u!1449_172!inj1!u!1456!inj2!u!1457!inj3!u!1458!inj4!u!1459!inj5!u!1461!inj6!u!1462!c1!d!1468_173!c1!u!1488_174!c1!d!1506_175!c1!u!1526_176!c1!d!1545_177!c1!u!1565_178!c1!d!1584_179!c1!u!1604_180!inj1!d!1615!inj2!d!1617!inj3!d!1618!inj4!d!1619!inj5!d!1620!inj6!d!1622!spa5!d!1623!c1!d!1626_181!c1!u!1642_182!c1!d!1661_183!c1!u!1681_184!c1!d!1700_185!c1!u!1720_186!c1!d!1739_187!c1!u!1758_188!c1!d!1777_189!c1!u!1797_190!c1!d!1816_191!c1!u!1836_192!c1!d!1855_193!c1!u!1874_194!c1!d!1893_195!c1!u!1913_196!c1!d!1932_197!c1!u!1952_198!c1!d!1971_199!c1!u!1991_200!c1!d!2010_201!c1!u!2030_202!c1!d!2049_203!c1!u!2069_204!c1!d!2088_205!spa3!u!2093!c1!u!2108_206!c1!d!2127_207!c1!u!2146_208!c1!d!2165_209!c1!u!2185_210!c1!d!2204_211!c1!u!2224_212!inj1!u!2231!inj2!u!2232!inj3!u!2233!inj4!u!2234!inj5!u!2236!inj6!u!2237!c1!d!2243_213!c1!u!2263_214!c1!d!2282_215!c1!u!2302_216!c1!d!2321_217!c1!u!2340_218!c1!d!2359_219!c1!u!2379_220!inj1!d!2390!inj2!d!2392!inj3!d!2393!inj4!d!2394!inj5!d!2395!inj6!d!2397!spa3!d!2398!c1!d!2401_221!c1!u!2418_222!c1!d!2437_223!c1!u!2457_224!c1!d!2476_225!c1!u!2496_226!c1!d!2515_227!c1!u!2535_228!c1!d!2554_229!c1!u!2574_230!c1!d!2599_231!c1!u!2689_0!c1!d!2710_1!c1!u!2730_2!c1!d!2749_3!c1!u!2769_4!c1!d!2788_5!c1!u!2808_6!c1!d!2827_7!c1!u!2847_8!c1!d!2866_9!spa1!u!2874!c1!u!2886_10!c1!d!2905_11!c1!u!2925_12!c1!d!2944_13!c1!u!2964_14!c1!d!2983_15!c1!u!3003_16!inj1!u!3010!inj2!u!3011!inj3!u!3013!inj4!u!3014!inj5!u!3015!inj6!u!3016!c1!d!3022_17!c1!u!3042_18!c1!d!3061_19!c1!u!3081_20!c1!d!3100_21!c1!u!3120_22!c1!d!3139_23!c1!u!3163_24!inj1!d!3170!inj2!d!3172!inj3!d!3173!inj4!d!3174!inj5!d!3175!inj6!d!3177!spa1!d!3178!c1!d!3182_25!c1!u!3198_26!c1!d!3217_27!r!2579!3232!c1!u!3237_28!c1!d!3256_29!c1!u!3276_30!c1!d!3295_31!c1!u!3315_32!c1!d!3334_33!c1!u!3354_34!c1!d!3373_35!c1!u!3393_36!c1!d!3412_37!c1!u!3432_38!c1!d!3451_39!c1!u!3471_40!c1!d!3490_41!c1!u!3510_42!c1!d!3529_43!c1!u!3549_44!c1!d!3568_45!c1!u!3588_46!c1!d!3608_47!c1!u!3628_48!c1!d!3647_49!spa5!u!3654!c1!u!3667_50!c1!d!3686_51!c1!u!3706_52!c1!d!3725_53!c1!u!3745_54!c1!d!3763_55!c1!u!3783_56!inj1!u!3790!inj2!u!3791!inj3!u!3793!inj4!u!3794!inj5!u!3795!inj6!u!3796!c1!d!3803_57!c1!u!3822_58!c1!d!3841_59!c1!u!3861_60!c1!d!3880_61!c1!u!3900_62!c1!d!3919_63!c1!u!3939_64!inj1!d!3950!inj2!d!3951!inj3!d!3952!inj4!d!3954!inj5!d!3955!inj6!d!3956!spa5!d!3958!c1!d!3961_65!c1!u!3978_66!c1!d!3997_67!c1!u!4017_68!c1!d!4036_69!c1!u!4056_70!c1!d!4075_71!c1!u!4095_72!c1!d!4114_73!c1!u!4134_74!c1!d!4153_75!c1!u!4173_76!c1!d!4192_77!c1!u!4212_78!c1!d!4231_79!c1!u!4251_80!c1!d!4270_81!c1!u!4289_82!c1!d!4308_83!c1!u!4328_84!c1!d!4347_85!c1!u!4367_86!c1!d!4386_87!c1!u!4406_88!c1!d!4425_89!spa3!u!4433!,
Wed Nov 12 21:38:00 GMT+03:00 2014: time,93.361,rpm,2569,maf,0.75,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.12,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,90.30,ckp_c,110421,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:01 GMT+03:00 2014: time,93.564,rpm,2280,maf,0.44,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,52.23,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,81.81,ckp_c,111327,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:01 GMT+03:00 2014: time,93.764,rpm,1875,maf,0.46,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.88,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,70.19,ckp_c,112093,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:01 GMT+03:00 2014: time,93.966,rpm,1647,maf,0.60,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.34,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,77.36,ckp_c,112733,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:01 GMT+03:00 2014: time,94.166,rpm,1320,maf,0.72,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,75.23,ckp_c,113263,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
