Thu Jul 16 08:00:44 EDT 2015<EOT>: analog_chart,0.00|0.00|1.42|3001.00|2.56|2002.00|11.92|3003.00|12.65|2004.00|21.90|3005.00|22.61|2006.00|28.44|3007.00|32.42|2008.00|37.77|3009.00|40.83|10.00|41.47|2011.00|66.16|3012.00|72.37|2013.00|74.18|1014.00|81.31|3015.00|82.34|2016.00|91.73|3017.00|92.51|2018.00|101.74|3019.00|102.35|2020.00|111.73|3021.00|112.34|2022.00|113.76|23.00|119.39|3024.00|122.32|2025.00|127.19|3026.00|132.34|2027.00|140.45|3028.00|142.31|2029.00|146.76|1030.00|147.33|3031.00|152.44|2032.00|160.09|3033.00|162.27|2034.00|169.28|3035.00|172.24|2036.00|181.61|3037.00|182.22|2038.00|184.59|39.00|191.58|3040.00|192.41|2041.00|196.64|3042.00|202.20|2043.00|211.53|3044.00|212.17|2045.00|216.68|3046.00|219.23|1047.00|242.28|2048.00|249.91|3049.00|252.14|2050.00|258.86|3051.00|262.16|2052.00|268.03|3053.00|272.20|2054.00|279.97|3055.00|282.26|2056.00|291.70|3057.00|292.33|2058.00|301.95|3059.00|302.52|2060.00|310.06|3061.00|312.40|2062.00|318.93|3063.00|322.47|2064.00|331.91|3065.00|332.77|2066.00|336.70|3067.00|342.56|2068.00|351.97|3069.00|352.98|2070.00|357.61|3071.00|362.59|2072.00|366.78|73.00|367.33|3074.00|372.66|2075.00|381.75|3076.00|382.66|2077.00|390.53|3078.00|392.68|2079.00|400.36|3080.00|401.77|2081.00|404.29|1082.00|432.18|3083.00|432.99|2084.00|441.36|85.00|441.92|3086.00|442.85|2087.00|447.10|3088.00|452.78|2089.00|462.30|3090.00|462.86|2091.00|466.82|3092.00|472.77|2093.00|475.93|1094.00|480.02|3095.00|482.98|2096.00|488.26|3097.00|492.76|2098.00|498.45|3099.00|502.79|2100.00|510.30|3101.00|511.47|102.00|512.94|2103.00|521.19|3104.00|522.80|2105.00|532.13|3106.00|533.13|2107.00|542.09|1108.00|542.66|3109.00|543.24|2110.00|552.06|3111.00|552.75|2112.00|562.04|3113.00|562.66|2114.00|569.28|3115.00|572.63|2116.00|576.57|117.00|577.14|3118.00|602.59|2119.00|608.78|3120.00|612.61|2121.00|619.93|3122.00|622.64|2123.00|630.11|3124.00|632.65|2125.00|636.82|3126.00|642.69|2127.00|652.18|3128.00|652.74|2129.00|662.30|3130.00|662.87|2131.00|668.96|3132.00|672.73|2133.00|677.52|3134.00|682.76|2135.00|692.15|3136.00|693.04|2137.00|702.15|3138.00|702.77|2139.00|712.14|3140.00|713.16|2141.00|,time,108.676,rpm,1645,ENGINE_LOAD,24.50,MAP,24.50,afr,10.00,vss,0.00,ks,0.00,kv,2.50,vbatt,12.95,TP,0.00,CLT,23.98,MAT,20.08,ckp_c,25790,fuel_base,2.74,fuel_lag,1.00,fuel,4.04,timing,21.20,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:44 EDT 2015<EOT>: Analog chart from 0.0 to 713.16
Thu Jul 16 08:00:44 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:44 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: time,108.876,rpm,1656,ENGINE_LOAD,24.49,MAP,24.49,afr,10.01,vss,0.00,ks,0.00,kv,2.42,vbatt,12.94,TP,0.00,CLT,21.28,MAT,19.74,ckp_c,26184,fuel_base,2.76,fuel_lag,1.00,fuel,4.08,timing,21.74,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: time,109.078,rpm,1653,ENGINE_LOAD,24.47,MAP,24.47,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.92,TP,0.00,CLT,21.18,MAT,19.92,ckp_c,26577,fuel_base,2.76,fuel_lag,1.00,fuel,4.08,timing,21.76,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 3935 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: wave_chart,HIP!u!0!i4!d!22!t1!u_46!36!t2!u_47!40!t2!d_48!276!t2!u_49!371!t2!d_50!377!t2!u_51!471!t2!d_52!479!t2!u_53!551!t2!d_54!581!t2!u_55!626!t2!d_56!683!t2!u_57!727!t2!d_58!785!t2!u_59!874!t2!d_60!887!t2!u_61!959!t2!d_62!989!HIP!d!1024!t2!u_63!1085!t2!d_64!1091!t2!u_65!1187!t2!d_66!1193!c1!u!1202!t2!u_67!1289!t2!d_68!1295!t2!u_69!1391!t2!d_70!1401!i2!u!1443!t2!u_71!1493!t2!d_72!1499!t1!d_73!1537!t2!u_74!1594!t2!d_75!1600!c1!d!1614!t2!u_76!1696!t2!d_77!1704!t2!u_78!1798!t2!d_79!1804!i2!d!1852!t2!u_80!1872!t2!d_81!1896!t1!u_82!1921!t2!u_83!2205!t2!d_84!2211!t2!u_85!2292!t1!d_86!2296!t2!d_87!2312!t2!u_88!2394!t2!d_89!2413!t2!u_90!2509!t2!d_91!2515!t2!u_92!2611!t2!d_93!2616!t1!u_94!2642!t2!u_95!2682!t2!d_96!2717!t2!u_97!2791!t2!d_98!2819!t2!u_99!2914!t2!d_100!2920!t2!u_101!3004!t1!d_102!3010!t2!d_103!3021!c3!u!3028!t2!u_104!3117!t2!d_105!3123!t2!u_106!3218!t2!d_107!3228!i1!u!3270!t2!u_108!3292!t1!u_109!3319!t2!d_110!3325!t2!u_111!3420!t2!d_112!3426!c3!d!3439!t2!u_113!3521!t2!d_114!3527!t2!u_115!3622!t2!d_116!3629!i1!d!3679!t1!d_117!3681!t2!u_118!3685!t2!d_119!3932!t2!u_120!4012!t2!d_121!4034!t2!u_122!4104!t2!d_123!4136!t2!u_124!4207!t2!d_125!4237!t2!u_126!4292!t2!d_127!4339!t2!u_128!4394!t2!d_129!4441!t2!u_130!4537!t2!d_131!4543!t2!u_132!4626!t2!d_133!4645!t2!u_134!4727!t2!d_135!4747!t2!u_136!4810!t2!d_137!4848!c1!u!4856!t2!u_138!4915!t2!d_139!4952!t2!u_140!5045!t2!d_141!5054!i3!u!5102!t1!u_0!5124!t2!u_1!5140!t2!d_2!5153!t2!u_3!5248!t2!d_4!5254!c1!d!5272!t2!u_5!5350!t2!d_6!5357!t2!u_7!5451!t2!d_8!5457!i3!d!5511!r!1637!5517!t2!u_9!5540!t1!d_10!5544!t2!d_11!5551!t2!u_12!5797!t2!d_13!5865!t1!u_14!5882!t2!u_15!5957!t2!d_16!5966!t2!u_17!6060!t2!d_18!6068!t2!u_19!6140!t2!d_20!6169!map!u!6188!t2!u_21!6265!t2!d_22!6271!t1!d_23!6292!t2!u_24!6367!t2!d_25!6373!t2!u_26!6423!t2!d_27!6475!t2!u_28!6529!t2!d_29!6576!t2!u_30!6621!t1!u_31!6625!t2!d_32!6678!c3!u!6681!map!d!6699!t2!u_33!6727!t2!d_34!6779!t2!u_35!6875!t2!d_36!6885!i4!u!6933!t2!u_37!6956!t2!d_38!6982!t1!d_39!7006!t2!u_40!7078!t2!d_41!7084!c3!d!7103!t2!u_42!7179!t2!d_43!7185!t2!u_44!7281!t2!d_45!7287!HIP!u!7314!i4!d!7342!t1!u_46!7352!t2!u_47!7356!t2!d_48!7592!t2!u_49!7684!t2!d_50!7694!t2!u_51!7790!t2!d_52!7796!t2!u_53!7874!t2!d_54!7898!t2!u_55!7956!t2!d_56!8000!t2!u_57!8060!t2!d_58!8102!t2!u_59!8196!t2!d_60!8204!t2!u_61!8291!t2!d_62!8306!HIP!d!8333!t2!u_63!8398!t2!d_64!8409!t2!u_65!8501!t2!d_66!8511!c1!u!8551!t2!u_67!8561!t2!d_68!8612!t2!u_69!8708!t2!d_70!8717!i2!u!8761!t2!u_71!8810!t2!d_72!8816!t1!d_73!8852!t2!u_74!8913!t2!d_75!8919!c1!d!8932!t2!u_76!9014!t2!d_77!9021!t2!u_78!9065!t2!d_79!9122!i2!d!9170!t2!u_80!9208!t2!d_81!9215!t1!u_82!9235!t2!u_83!9516!t2!d_84!9530!t1!d_85!9612!t2!u_86!9616!t2!d_87!9632!t2!u_88!9685!t2!d_89!9733!t2!u_90!9829!t2!d_91!9836!t2!u_92!9878!t2!d_93!9937!t1!u_94!9961!t2!u_95!10033!t2!d_96!10039!t2!u_97!10134!t2!d_98!10141!t2!u_99!10211!t2!d_100!10243!t2!u_101!10290!t1!d_102!10328!t2!d_103!10344!c3!u!10378!t2!u_104!10388!t2!d_105!10446!t2!u_106!10541!t2!d_107!10553!i1!u!10595!t2!u_108!10624!t1!u_109!10641!t2!d_110!10649!t2!u_111!10744!t2!d_112!10751!c3!d!10763!t2!u_113!10846!t2!d_114!10852!t2!u_115!10948!t2!d_116!10954!t1!d_117!10999!t2!u_118!11003!i1!d!11007!t2!d_119!11259!t2!u_120!11355!t2!d_121!11361!t2!u_122!11419!t2!d_123!11463!t2!u_124!11513!t2!d_125!11565!t2!u_126!11622!t2!d_127!11667!t2!u_128!11731!t2!d_129!11771!t2!u_130!11832!t2!d_131!11871!t2!u_132!11957!t2!d_133!11974!t2!u_134!12065!t2!d_135!12075!t2!u_136!12121!c1!u!12173!t2!d_137!12178!t2!u_138!12273!t2!d_139!12279!t2!u_140!12375!t2!d_141!12383!i3!u!12432!t1!u_0!12453!t2!u_1!12470!t2!d_2!12483!t2!u_3!12579!t2!d_4!12585!c1!d!12602!t2!u_5!12681!t2!d_6!12688!t2!u_7!12731!t2!d_8!12788!i3!d!12841!r!1636!12847!t1!d_9!12859!t2!u_10!12863!t2!d_11!12881!t2!u_12!13129!t2!d_13!13196!t1!u_14!13203!t2!u_15!13290!t2!d_16!13298!t2!u_17!13394!t2!d_18!13400!t2!u_19!13495!t2!d_20!13502!map!u!13520!t2!u_21!13549!t2!d_22!13603!t1!d_23!13612!,
Thu Jul 16 08:00:45 EDT 2015<EOT>: : HIP!u!0!i4!d!22!t1!u_46!36!t2!u_47!40!t2!d_48!276!t2!u_49!371!t2!d_50!377!t2!u_51!471!t2!d_52!479!t2!u_53!551!t2!d_54!581!t2!u_55!626!t2!d_56!683!t2!u_57!727!t2!d_58!785!t2!u_59!874!t2!d_60!887!t2!u_61!959!t2!d_62!989!HIP!d!1024!t2!u_63!1085!t2!d_64!1091!t2!u_65!1187!t2!d_66!1193!c1!u!1202!t2!u_67!1289!t2!d_68!1295!t2!u_69!1391!t2!d_70!1401!i2!u!1443!t2!u_71!1493!t2!d_72!1499!t1!d_73!1537!t2!u_74!1594!t2!d_75!1600!c1!d!1614!t2!u_76!1696!t2!d_77!1704!t2!u_78!1798!t2!d_79!1804!i2!d!1852!t2!u_80!1872!t2!d_81!1896!t1!u_82!1921!t2!u_83!2205!t2!d_84!2211!t2!u_85!2292!t1!d_86!2296!t2!d_87!2312!t2!u_88!2394!t2!d_89!2413!t2!u_90!2509!t2!d_91!2515!t2!u_92!2611!t2!d_93!2616!t1!u_94!2642!t2!u_95!2682!t2!d_96!2717!t2!u_97!2791!t2!d_98!2819!t2!u_99!2914!t2!d_100!2920!t2!u_101!3004!t1!d_102!3010!t2!d_103!3021!c3!u!3028!t2!u_104!3117!t2!d_105!3123!t2!u_106!3218!t2!d_107!3228!i1!u!3270!t2!u_108!3292!t1!u_109!3319!t2!d_110!3325!t2!u_111!3420!t2!d_112!3426!c3!d!3439!t2!u_113!3521!t2!d_114!3527!t2!u_115!3622!t2!d_116!3629!i1!d!3679!t1!d_117!3681!t2!u_118!3685!t2!d_119!3932!t2!u_120!4012!t2!d_121!4034!t2!u_122!4104!t2!d_123!4136!t2!u_124!4207!t2!d_125!4237!t2!u_126!4292!t2!d_127!4339!t2!u_128!4394!t2!d_129!4441!t2!u_130!4537!t2!d_131!4543!t2!u_132!4626!t2!d_133!4645!t2!u_134!4727!t2!d_135!4747!t2!u_136!4810!t2!d_137!4848!c1!u!4856!t2!u_138!4915!t2!d_139!4952!t2!u_140!5045!t2!d_141!5054!i3!u!5102!t1!u_0!5124!t2!u_1!5140!t2!d_2!5153!t2!u_3!5248!t2!d_4!5254!c1!d!5272!t2!u_5!5350!t2!d_6!5357!t2!u_7!5451!t2!d_8!5457!i3!d!5511!r!1637!5517!t2!u_9!5540!t1!d_10!5544!t2!d_11!5551!t2!u_12!5797!t2!d_13!5865!t1!u_14!5882!t2!u_15!5957!t2!d_16!5966!t2!u_17!6060!t2!d_18!6068!t2!u_19!6140!t2!d_20!6169!map!u!6188!t2!u_21!6265!t2!d_22!6271!t1!d_23!6292!t2!u_24!6367!t2!d_25!6373!t2!u_26!6423!t2!d_27!6475!t2!u_28!6529!t2!d_29!6576!t2!u_30!6621!t1!u_31!6625!t2!d_32!6678!c3!u!6681!map!d!6699!t2!u_33!6727!t2!d_34!6779!t2!u_35!6875!t2!d_36!6885!i4!u!6933!t2!u_37!6956!t2!d_38!6982!t1!d_39!7006!t2!u_40!7078!t2!d_41!7084!c3!d!7103!t2!u_42!7179!t2!d_43!7185!t2!u_44!7281!t2!d_45!7287!HIP!u!7314!i4!d!7342!t1!u_46!7352!t2!u_47!7356!t2!d_48!7592!t2!u_49!7684!t2!d_50!7694!t2!u_51!7790!t2!d_52!7796!t2!u_53!7874!t2!d_54!7898!t2!u_55!7956!t2!d_56!8000!t2!u_57!8060!t2!d_58!8102!t2!u_59!8196!t2!d_60!8204!t2!u_61!8291!t2!d_62!8306!HIP!d!8333!t2!u_63!8398!t2!d_64!8409!t2!u_65!8501!t2!d_66!8511!c1!u!8551!t2!u_67!8561!t2!d_68!8612!t2!u_69!8708!t2!d_70!8717!i2!u!8761!t2!u_71!8810!t2!d_72!8816!t1!d_73!8852!t2!u_74!8913!t2!d_75!8919!c1!d!8932!t2!u_76!9014!t2!d_77!9021!t2!u_78!9065!t2!d_79!9122!i2!d!9170!t2!u_80!9208!t2!d_81!9215!t1!u_82!9235!t2!u_83!9516!t2!d_84!9530!t1!d_85!9612!t2!u_86!9616!t2!d_87!9632!t2!u_88!9685!t2!d_89!9733!t2!u_90!9829!t2!d_91!9836!t2!u_92!9878!t2!d_93!9937!t1!u_94!9961!t2!u_95!10033!t2!d_96!10039!t2!u_97!10134!t2!d_98!10141!t2!u_99!10211!t2!d_100!10243!t2!u_101!10290!t1!d_102!10328!t2!d_103!10344!c3!u!10378!t2!u_104!10388!t2!d_105!10446!t2!u_106!10541!t2!d_107!10553!i1!u!10595!t2!u_108!10624!t1!u_109!10641!t2!d_110!10649!t2!u_111!10744!t2!d_112!10751!c3!d!10763!t2!u_113!10846!t2!d_114!10852!t2!u_115!10948!t2!d_116!10954!t1!d_117!10999!t2!u_118!11003!i1!d!11007!t2!d_119!11259!t2!u_120!11355!t2!d_121!11361!t2!u_122!11419!t2!d_123!11463!t2!u_124!11513!t2!d_125!11565!t2!u_126!11622!t2!d_127!11667!t2!u_128!11731!t2!d_129!11771!t2!u_130!11832!t2!d_131!11871!t2!u_132!11957!t2!d_133!11974!t2!u_134!12065!t2!d_135!12075!t2!u_136!12121!c1!u!12173!t2!d_137!12178!t2!u_138!12273!t2!d_139!12279!t2!u_140!12375!t2!d_141!12383!i3!u!12432!t1!u_0!12453!t2!u_1!12470!t2!d_2!12483!t2!u_3!12579!t2!d_4!12585!c1!d!12602!t2!u_5!12681!t2!d_6!12688!t2!u_7!12731!t2!d_8!12788!i3!d!12841!r!1636!12847!t1!d_9!12859!t2!u_10!12863!t2!d_11!12881!t2!u_12!13129!t2!d_13!13196!t1!u_14!13203!t2!u_15!13290!t2!d_16!13298!t2!u_17!13394!t2!d_18!13400!t2!u_19!13495!t2!d_20!13502!map!u!13520!t2!u_21!13549!t2!d_22!13603!t1!d_23!13612!
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: time,109.278,rpm,1647,ENGINE_LOAD,24.25,MAP,24.25,afr,10.00,vss,0.00,ks,0.00,kv,2.44,vbatt,12.76,TP,0.00,CLT,21.31,MAT,19.92,ckp_c,26969,fuel_base,2.74,fuel_lag,1.00,fuel,4.06,timing,21.73,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: time,109.480,rpm,1649,ENGINE_LOAD,24.42,MAP,24.42,afr,10.00,vss,0.00,ks,0.00,kv,2.43,vbatt,13.02,TP,0.00,CLT,21.18,MAT,20.00,ckp_c,27361,fuel_base,2.75,fuel_lag,1.00,fuel,4.08,timing,21.76,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:45 EDT 2015<EOT>: time,109.680,rpm,1647,ENGINE_LOAD,24.32,MAP,24.32,afr,10.00,vss,0.00,ks,0.00,kv,2.40,vbatt,12.94,TP,0.00,CLT,21.52,MAT,19.81,ckp_c,27752,fuel_base,2.74,fuel_lag,1.00,fuel,4.06,timing,21.69,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:45 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:45 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:46 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:46 EDT 2015<EOT>: time,109.882,rpm,1649,ENGINE_LOAD,24.40,MAP,24.40,afr,10.00,vss,0.00,ks,0.00,kv,2.47,vbatt,12.94,TP,0.00,CLT,21.28,MAT,19.71,ckp_c,28147,fuel_base,2.75,fuel_lag,1.00,fuel,4.07,timing,21.74,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:46 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:46 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 2441 byte(s): text body
Thu Jul 16 08:00:46 EDT 2015<EOT>: time,110.083,rpm,1649,ENGINE_LOAD,24.35,MAP,24.35,afr,10.00,vss,0.00,ks,0.00,kv,2.36,vbatt,12.94,TP,0.00,CLT,21.12,MAT,19.94,ckp_c,28537,fuel_base,2.75,fuel_lag,1.00,fuel,4.07,timing,21.77,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,analog_chart,0.00|0.00|1.42|3001.00|2.45|2002.00|12.17|3003.00|12.88|2004.00|21.88|3005.00|22.62|2006.00|31.87|3007.00|32.47|2008.00|39.37|3009.00|39.94|10.00|41.54|2011.00|68.37|3012.00|72.61|2013.00|73.35|1014.00|77.99|3015.00|82.63|2016.00|91.67|3017.00|92.84|2018.00|101.34|3019.00|102.65|2020.00|110.97|3021.00|112.66|2022.00|113.42|23.00|116.88|3024.00|122.70|2025.00|132.13|3026.00|132.74|2027.00|141.58|3028.00|142.74|2029.00|146.32|1030.00|151.43|3031.00|152.75|2032.00|157.02|3033.00|162.74|2034.00|167.29|3035.00|172.76|2036.00|182.13|3037.00|182.72|2038.00|184.23|39.00|192.13|3040.00|192.98|2041.00|200.29|3042.00|202.74|2043.00|208.09|3044.00|212.76|2045.00|217.17|3046.00|218.77|1047.00|242.88|2048.00|251.52|3049.00|252.86|2050.00|257.69|3051.00|262.91|2052.00|270.49|3053.00|272.97|2054.00|277.10|3055.00|283.05|2056.00|287.92|3057.00|293.18|2058.00|299.21|3059.00|303.29|2060.00|308.83|3061.00|313.38|2062.00|322.90|3063.00|323.98|2064.00|330.80|3065.00|333.60|2066.00|341.80|3067.00|343.70|2068.00|353.18|3069.00|354.21|2070.00|363.28|3071.00|363.90|2072.00|367.33|73.00|373.37|3074.00|374.06|2075.00|383.53|3076.00|384.16|2077.00|393.53|3078.00|394.16|2079.00|398.16|3080.00|403.28|2081.00|405.34|1082.00|431.12|3083.00|434.52|2084.00|440.74|3085.00|442.88|86.00|444.56|2087.00|450.03|3088.00|454.61|2089.00|462.39|3090.00|464.65|2091.00|473.71|3092.00|474.71|2093.00|477.01|1094.00|483.30|3095.00|484.76|2096.00|494.20|3097.00|494.78|2098.00|502.84|3099.00|504.91|2100.00|512.94|3101.00|513.52|102.00|514.90|2103.00|524.51|3104.00|525.08|2105.00|530.06|3106.00|534.97|2107.00|543.98|1108.00|544.55|3109.00|545.11|2110.00|554.50|3111.00|555.18|2112.00|563.03|3113.00|565.06|2114.00|574.47|3115.00|575.09|2116.00|579.50|117.00|580.07|3118.00|605.29|2119.00|609.32|3120.00|615.28|2121.00|620.65|3122.00|625.32|2123.00|634.78|3124.00|635.40|2125.00|644.84|3126.00|645.47|2127.00|654.65|3128.00|655.50|2129.00|661.95|3130.00|665.57|2131.00|671.57|3132.00|675.59|2133.00|682.71|3134.00|685.69|2135.00|694.94|3136.00|695.81|2137.00|704.55|3138.00|705.83|2139.00|715.18|3140.00|716.19|2141.00|,
Thu Jul 16 08:00:46 EDT 2015<EOT>: Analog chart from 0.0 to 716.19
Thu Jul 16 08:00:46 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:46 EDT 2015<EOT>: Waiting for 3902 byte(s): text body
