Sun Feb 01 17:40:16 EST 2015<EOT>: time,77.235,rpm,1424,TRG_0_DUTY,80.95,TRG_1_DUTY,38.45,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.67,MAT,5.12,ckp_c,2978,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:16 EST 2015<EOT>: time,77.436,rpm,1425,TRG_0_DUTY,80.92,TRG_1_DUTY,38.48,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.71,MAT,5.15,ckp_c,3003,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:17 EST 2015<EOT>: time,77.638,rpm,1423,TRG_0_DUTY,80.93,TRG_1_DUTY,38.47,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.67,MAT,5.15,ckp_c,3027,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:17 EST 2015<EOT>: time,77.841,rpm,1419,TRG_0_DUTY,80.92,TRG_1_DUTY,38.45,maf,1.79,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.79,vbatt,7.81,TP,0.00,CLT,42.71,MAT,5.12,ckp_c,3051,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:17 EST 2015<EOT>: time,78.042,rpm,1419,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.80,vbatt,7.83,TP,0.00,CLT,42.71,MAT,5.12,ckp_c,3075,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:17 EST 2015<EOT>: wave_chart,c2!u_4!0!inj1!u!217!spa1!u!230!inj1!d!582!spa1!d!632!c2!d_5!808!c2!u_6!2112!inj2!u!2329!spa1!u!2342!inj2!d!2694!spa1!d!2745!c2!d_7!2935!c2!u_8!4248!inj1!u!4466!spa1!u!4479!inj1!d!4831!spa1!d!4881!c2!d_9!5062!c1!u_0!6173!c2!u_1!6349!inj2!u!6568!spa1!u!6582!inj2!d!6932!spa1!d!6984!r!1424!7064!c2!d_2!7143!c1!d_3!7780!c2!u_4!8428!inj1!u!8646!spa1!u!8660!inj1!d!9011!spa1!d!9062!c2!d_5!9238!c2!u_6!10546!inj2!u!10764!spa1!u!10778!inj2!d!11129!spa1!d!11180!c2!d_7!11372!c2!u_8!12685!inj1!u!12903!spa1!u!12917!inj1!d!13268!spa1!d!13321!c2!d_9!13497!c1!u_0!14607!c2!u_1!14783!inj2!u!15002!spa1!u!15017!inj2!d!15367!spa1!d!15419!r!1422!15500!c2!d_2!15577!c1!d_3!16214!c2!u_4!16861!inj1!u!17080!spa1!u!17096!inj1!d!17445!spa1!d!17498!c2!d_5!17672!c2!u_6!18978!inj2!u!19196!spa1!u!19212!inj2!d!19562!spa1!d!19614!c2!d_7!19805!c2!u_8!21112!inj1!u!21330!spa1!u!21345!inj1!d!21695!spa1!d!21747!c2!d_9!21921!c1!u_0!23033!c2!u_1!23207!inj2!u!23425!spa1!u!23440!inj2!d!23790!spa1!d!23842!r!1424!23926!c2!d_2!24001!c1!d_3!24637!c2!u_4!25284!inj1!u!25502!spa1!u!25516!inj1!d!25867!spa1!d!25919!c2!d_5!26094!c2!u_6!27399!inj2!u!27618!spa1!u!27632!inj2!d!27983!spa1!d!28034!c2!d_7!28225!c2!u_8!29534!inj1!u!29752!spa1!u!29766!inj1!d!30117!spa1!d!30168!c2!d_9!30345!c1!u_0!31451!c2!u_1!31626!inj2!u!31845!spa1!u!31859!inj2!d!32210!spa1!d!32261!r!1425!32344!c2!d_2!32418!c1!d_3!33053!c2!u_4!33698!inj1!u!33916!spa1!u!33929!inj1!d!34281!spa1!d!34332!c2!d_5!34505!c2!u_6!35807!inj2!u!36025!spa1!u!36038!inj2!d!36389!spa1!d!36441!c2!d_7!36630!c2!u_8!37937!inj1!u!38156!spa1!u!38169!inj1!d!38520!spa1!d!38571!c2!d_9!38747!c1!u_0!39857!c2!u_1!40033!inj2!u!40251!spa1!u!40265!inj2!d!40616!spa1!d!40667!r!1427!40749!c2!d_2!40827!c1!d_3!41464!c2!u_4!42110!inj1!u!42328!spa1!u!42341!inj1!d!42693!spa1!d!42743!c2!d_5!42921!c2!u_6!44227!inj2!u!44445!spa1!u!44458!inj2!d!44810!spa1!d!44860!c2!d_7!45053!c2!u_8!46364!inj1!u!46581!spa1!u!46594!,
Sun Feb 01 17:40:17 EST 2015<EOT>: time,78.250,rpm,1415,TRG_0_DUTY,80.91,TRG_1_DUTY,38.47,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.82,TP,0.00,CLT,42.71,MAT,5.09,ckp_c,3099,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:17 EST 2015<EOT>: time,78.453,rpm,1425,TRG_0_DUTY,80.90,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.81,vbatt,7.83,TP,0.00,CLT,42.75,MAT,5.07,ckp_c,3124,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:18 EST 2015<EOT>: time,78.654,rpm,1431,TRG_0_DUTY,80.91,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.90,vref,1.81,vbatt,7.86,TP,0.00,CLT,42.71,MAT,5.07,ckp_c,3147,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:18 EST 2015<EOT>: time,78.857,rpm,1437,TRG_0_DUTY,80.97,TRG_1_DUTY,38.42,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.71,MAT,5.09,ckp_c,3171,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:18 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,79.058,rpm,1437,TRG_0_DUTY,80.91,TRG_1_DUTY,38.46,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.79,vref,1.80,vbatt,7.73,TP,0.00,CLT,42.95,MAT,5.12,ckp_c,3195,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:18 EST 2015<EOT>: wave_chart,inj2!d!0!spa1!d!55!r!1414!133!c2!d_2!215!c1!d_3!856!c2!u_4!1507!inj1!u!1726!spa1!u!1743!inj1!d!2091!spa1!d!2146!c2!d_5!2322!c2!u_6!3638!inj2!u!3858!spa1!u!3875!inj2!d!4223!spa1!d!4277!c2!d_7!4469!c2!u_8!5789!inj1!u!6008!spa1!u!6025!inj1!d!6373!spa1!d!6427!c2!d_9!6605!c1!u_0!7716!c2!u_1!7893!inj2!u!8112!spa1!u!8131!inj2!d!8477!spa1!d!8533!r!1415!8615!c2!d_2!8688!c1!d_3!9326!c2!u_4!9973!inj1!u!10193!spa1!u!10209!inj1!d!10557!spa1!d!10611!c2!d_5!10784!c2!u_6!12093!inj2!u!12312!spa1!u!12329!inj2!d!12677!spa1!d!12730!c2!d_7!12920!c2!u_8!14228!inj1!u!14448!spa1!u!14466!inj1!d!14813!spa1!d!14868!c2!d_9!15039!c1!u_0!16146!c2!u_1!16322!inj2!u!16540!spa1!u!16555!inj2!d!16905!spa1!d!16957!r!1423!17044!c2!d_2!17114!c1!d_3!17750!c2!u_4!18394!inj1!u!18613!spa1!u!18628!inj1!d!18978!spa1!d!19031!c2!d_5!19202!c2!u_6!20505!inj2!u!20724!spa1!u!20738!inj2!d!21088!spa1!d!21140!c2!d_7!21329!c2!u_8!22638!inj1!u!22857!spa1!u!22871!inj1!d!23222!spa1!d!23273!c2!d_9!23450!c1!u_0!24559!c2!u_1!24735!inj2!u!24954!spa1!u!24968!inj2!d!25318!spa1!d!25370!r!1426!25453!c2!d_2!25530!c1!d_3!26167!c2!u_4!26814!inj1!u!27031!spa1!u!27045!inj1!d!27396!spa1!d!27447!c2!d_5!27624!c2!u_6!28931!inj2!u!29149!spa1!u!29162!inj2!d!29513!spa1!d!29564!c2!d_7!29757!c2!u_8!31063!inj1!u!31281!spa1!u!31295!inj1!d!31646!spa1!d!31697!c2!d_9!31871!c1!u_0!32979!c2!u_1!33154!inj2!u!33373!spa1!u!33387!inj2!d!33738!spa1!d!33789!r!1425!33870!c2!d_2!33946!c1!d_3!34582!c2!u_4!35228!inj1!u!35446!spa1!u!35461!inj1!d!35811!spa1!d!35863!c2!d_5!36035!c2!u_6!37339!inj2!u!37557!spa1!u!37570!inj2!d!37922!spa1!d!37973!c2!d_7!38163!c2!u_8!39466!inj1!u!39684!spa1!u!39698!inj1!d!40049!spa1!d!40100!c2!d_9!40274!c1!u_0!41379!c2!u_1!41554!inj2!u!41772!spa1!u!41787!inj2!d!42137!spa1!d!42189!r!1428!42271!c2!d_2!42344!c1!d_3!42978!c2!u_4!43622!inj1!u!43840!spa1!u!43853!inj1!d!44205!spa1!d!44255!c2!d_5!44429!c2!u_6!45729!inj2!u!45947!spa1!u!45960!inj2!d!46312!,
Sun Feb 01 17:40:18 EST 2015<EOT>: time,79.268,rpm,1429,TRG_0_DUTY,80.88,TRG_1_DUTY,38.49,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.80,vbatt,7.84,TP,0.00,CLT,42.83,MAT,5.15,ckp_c,3220,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:18 EST 2015<EOT>: time,79.471,rpm,1434,TRG_0_DUTY,80.95,TRG_1_DUTY,38.48,maf,1.79,MAP,NaN,map_r,-6.63,afr,14.76,vref,1.79,vbatt,7.69,TP,0.00,CLT,42.71,MAT,5.17,ckp_c,3245,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:19 EST 2015<EOT>: time,79.672,rpm,1430,TRG_0_DUTY,80.94,TRG_1_DUTY,38.44,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.81,vbatt,7.82,TP,0.00,CLT,42.87,MAT,5.09,ckp_c,3268,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:19 EST 2015<EOT>: time,79.875,rpm,1420,TRG_0_DUTY,80.93,TRG_1_DUTY,38.46,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.65,vref,1.78,vbatt,7.53,TP,0.00,CLT,43.20,MAT,5.33,ckp_c,3293,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:19 EST 2015<EOT>: time,80.077,rpm,1418,TRG_0_DUTY,80.95,TRG_1_DUTY,38.43,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.81,vbatt,7.80,TP,0.00,CLT,42.83,MAT,5.09,ckp_c,3316,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:19 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!175!inj2!u!392!spa1!u!404!inj2!d!757!spa1!d!806!r!1433!884!c2!d_2!966!c1!d_3!1600!c2!u_4!2244!inj1!u!2461!spa1!u!2472!inj1!d!2826!spa1!d!2874!c2!d_5!3051!c2!u_6!4353!inj2!u!4570!spa1!u!4581!inj2!d!4936!spa1!d!4984!c2!d_7!5175!c2!u_8!6476!inj1!u!6693!spa1!u!6705!inj1!d!7058!spa1!d!7107!c2!d_9!7283!c1!u_0!8390!c2!u_1!8566!inj2!u!8784!spa1!u!8796!inj2!d!9148!spa1!d!9199!r!1430!9276!c2!d_2!9358!c1!d_3!9994!c2!u_4!10639!inj1!u!10856!spa1!u!10869!inj1!d!11221!spa1!d!11271!c2!d_5!11448!c2!u_6!12751!inj2!u!12969!spa1!u!12981!inj2!d!13334!spa1!d!13383!c2!d_7!13574!c2!u_8!14875!inj1!u!15093!spa1!u!15105!inj1!d!15458!spa1!d!15507!c2!d_9!15682!c1!u_0!16784!c2!u_1!16959!inj2!u!17176!spa1!u!17189!inj2!d!17541!spa1!d!17592!r!1429!17672!c2!d_2!17746!c1!d_3!18377!c2!u_4!19019!inj1!u!19236!spa1!u!19249!inj1!d!19601!spa1!d!19651!c2!d_5!19823!c2!u_6!21118!inj2!u!21336!spa1!u!21348!inj2!d!21701!spa1!d!21751!c2!d_7!21937!c2!u_8!23239!inj1!u!23456!spa1!u!23469!inj1!d!23821!spa1!d!23871!c2!d_9!24046!c1!u_0!25147!c2!u_1!25321!inj2!u!25538!spa1!u!25550!inj2!d!25903!spa1!d!25953!r!1434!26037!c2!d_2!26110!c1!d_3!26740!c2!u_4!27381!inj1!u!27598!spa1!u!27609!inj1!d!27963!spa1!d!28011!c2!d_5!28184!c2!u_6!29479!inj2!u!29696!spa1!u!29707!inj2!d!30061!spa1!d!30110!c2!d_7!30298!c2!u_8!31600!inj1!u!31817!spa1!u!31829!inj1!d!32182!spa1!d!32232!c2!d_9!32408!c1!u_0!33511!c2!u_1!33686!inj2!u!33903!spa1!u!33915!inj2!d!34268!spa1!d!34317!r!1434!34397!c2!d_2!34476!c1!d_3!35109!c2!u_4!35753!inj1!u!35969!spa1!u!35980!inj1!d!36334!spa1!d!36383!c2!d_5!36559!c2!u_6!37858!inj2!u!38075!spa1!u!38086!inj2!d!38439!spa1!d!38488!c2!d_7!38679!c2!u_8!39977!inj1!u!40194!spa1!u!40205!inj1!d!40559!spa1!d!40607!c2!d_9!40782!c1!u_0!41886!c2!u_1!42061!inj2!u!42279!spa1!u!42291!inj2!d!42643!spa1!d!42693!r!1432!42772!c2!d_2!42851!c1!d_3!43484!c2!u_4!44127!inj1!u!44344!spa1!u!44356!inj1!d!44709!spa1!d!44758!c2!d_5!44934!,
Sun Feb 01 17:40:19 EST 2015<EOT>: time,80.285,rpm,1426,TRG_0_DUTY,80.91,TRG_1_DUTY,38.43,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.77,vref,1.81,vbatt,7.70,TP,0.00,CLT,42.79,MAT,5.12,ckp_c,3341,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:20 EST 2015<EOT>: time,80.487,rpm,1418,TRG_0_DUTY,80.96,TRG_1_DUTY,38.44,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.80,vbatt,7.81,TP,0.00,CLT,42.91,MAT,5.09,ckp_c,3365,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:20 EST 2015<EOT>: time,80.690,rpm,1417,TRG_0_DUTY,80.92,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.83,vref,1.81,vbatt,7.78,TP,0.00,CLT,42.91,MAT,5.07,ckp_c,3388,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:20 EST 2015<EOT>: time,80.891,rpm,1420,TRG_0_DUTY,80.86,TRG_1_DUTY,38.47,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.81,vbatt,7.80,TP,0.00,CLT,42.87,MAT,5.07,ckp_c,3413,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:20 EST 2015<EOT>: time,81.094,rpm,1423,TRG_0_DUTY,80.93,TRG_1_DUTY,38.45,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.80,vbatt,7.80,TP,0.00,CLT,42.99,MAT,5.15,ckp_c,3437,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:20 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!176!inj2!u!396!spa1!u!413!inj2!d!761!spa1!d!816!r!1414!896!c2!d_2!972!c1!d_3!1611!c2!u_4!2259!inj1!u!2479!spa1!u!2496!inj1!d!2844!spa1!d!2898!c2!d_5!3071!c2!u_6!4381!inj2!u!4601!spa1!u!4618!inj2!d!4966!spa1!d!5020!c2!d_7!5210!c2!u_8!6521!inj1!u!6741!spa1!u!6758!inj1!d!7106!spa1!d!7160!c2!d_9!7334!c1!u_0!8443!c2!u_1!8621!inj2!u!8839!spa1!u!8855!inj2!d!9204!spa1!d!9257!r!1421!9341!c2!d_2!9412!c1!d_3!10048!c2!u_4!10694!inj1!u!10913!spa1!u!10928!inj1!d!11278!spa1!d!11330!c2!d_5!11503!c2!u_6!12809!inj2!u!13027!spa1!u!13042!inj2!d!13392!spa1!d!13444!c2!d_7!13634!c2!u_8!14939!inj1!u!15158!spa1!u!15173!inj1!d!15523!spa1!d!15576!c2!d_9!15748!c1!u_0!16856!c2!u_1!17032!inj2!u!17251!spa1!u!17264!inj2!d!17615!spa1!d!17667!r!1426!17751!c2!d_2!17825!c1!d_3!18461!c2!u_4!19108!inj1!u!19326!spa1!u!19340!inj1!d!19690!spa1!d!19743!c2!d_5!19917!c2!u_6!21222!inj2!u!21440!spa1!u!21453!inj2!d!21805!spa1!d!21855!c2!d_7!22047!c2!u_8!23355!inj1!u!23573!spa1!u!23586!inj1!d!23937!spa1!d!23988!c2!d_9!24165!c1!u_0!25276!c2!u_1!25452!inj2!u!25670!spa1!u!25685!inj2!d!26035!spa1!d!26087!r!1425!26167!c2!d_2!26247!c1!d_3!26885!c2!u_4!27533!inj1!u!27751!spa1!u!27765!inj1!d!28115!spa1!d!28167!c2!d_5!28344!c2!u_6!29653!inj2!u!29871!spa1!u!29885!inj2!d!30236!spa1!d!30287!c2!d_7!30481!c2!u_8!31798!inj1!u!32016!spa1!u!32030!inj1!d!32381!spa1!d!32432!c2!d_9!32614!c1!u_0!33733!c2!u_1!33910!inj2!u!34130!spa1!u!34146!inj2!d!34495!spa1!d!34548!r!1418!34625!c2!d_2!34712!c1!d_3!35354!c2!u_4!36007!inj1!u!36226!spa1!u!36242!inj1!d!36591!spa1!d!36644!c2!d_5!36824!c2!u_6!38143!inj2!u!38363!spa1!u!38378!inj2!d!38727!spa1!d!38781!c2!d_7!38978!c2!u_8!40296!inj1!u!40515!spa1!u!40531!inj1!d!40880!spa1!d!40934!c2!d_9!41113!c1!u_0!42229!c2!u_1!42406!inj2!u!42626!spa1!u!42644!inj2!d!42991!spa1!d!43046!r!1412!43125!c2!d_2!43203!c1!d_3!43843!c2!u_4!44493!inj1!u!44712!spa1!u!44730!inj1!d!45077!spa1!d!45132!c2!d_5!45306!,
Sun Feb 01 17:40:20 EST 2015<EOT>: time,81.303,rpm,1409,TRG_0_DUTY,80.91,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.81,vbatt,7.81,TP,0.00,CLT,43.03,MAT,5.15,ckp_c,3461,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:21 EST 2015<EOT>: time,81.504,rpm,1418,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.84,vref,1.80,vbatt,7.79,TP,0.00,CLT,42.99,MAT,5.12,ckp_c,3485,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:21 EST 2015<EOT>: time,81.707,rpm,1420,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.80,vbatt,7.81,TP,0.00,CLT,43.07,MAT,5.17,ckp_c,3509,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:21 EST 2015<EOT>: time,81.908,rpm,1415,TRG_0_DUTY,80.90,TRG_1_DUTY,38.48,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.85,vref,1.81,vbatt,7.80,TP,0.00,CLT,43.03,MAT,5.12,ckp_c,3533,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:40:21 EST 2015<EOT>: wave_chart,c2!u_8!0!inj1!u!218!spa1!u!232!inj1!d!583!spa1!d!634!c2!d_9!818!c1!u_0!1938!c2!u_1!2116!inj2!u!2336!spa1!u!2353!inj2!d!2700!spa1!d!2756!r!1418!2831!c2!d_2!2918!c1!d_3!3561!c2!u_4!4215!inj1!u!4434!spa1!u!4450!inj1!d!4799!spa1!d!4852!c2!d_5!5033!c2!u_6!6353!inj2!u!6572!spa1!u!6588!inj2!d!6937!spa1!d!6990!c2!d_7!7187!c2!u_8!8512!inj1!u!8731!spa1!u!8747!inj1!d!9096!spa1!d!9149!c2!d_9!9334!c1!u_0!10456!c2!u_1!10634!inj2!u!10854!spa1!u!10874!inj2!d!11219!spa1!d!11276!r!1408!11352!c2!d_2!11437!c1!d_3!12080!c2!u_4!12734!inj1!u!12964!spa1!u!12973!inj1!d!13319!spa1!d!13375!c2!d_5!13552!c2!u_6!14874!inj2!u!15094!spa1!u!15113!inj2!d!15459!spa1!d!15515!c2!d_7!15709!c2!u_8!17031!inj1!u!17252!spa1!u!17270!inj1!d!17616!spa1!d!17672!c2!d_9!17850!c1!u_0!18968!c2!u_1!19146!inj2!u!19367!spa1!u!19386!inj2!d!19732!spa1!d!19788!r!1409!19871!c2!d_2!19945!c1!d_3!20586!c2!u_4!21237!inj1!u!21458!spa1!u!21476!inj1!d!21823!spa1!d!21878!c2!d_5!22053!c2!u_6!23369!inj2!u!23590!spa1!u!23608!inj2!d!23954!spa1!d!24010!c2!d_7!24200!c2!u_8!25517!inj1!u!25738!spa1!u!25756!inj1!d!26103!spa1!d!26158!c2!d_9!26333!c1!u_0!27449!c2!u_1!27626!inj2!u!27846!spa1!u!27864!inj2!d!28211!spa1!d!28266!r!1414!28351!c2!d_2!28424!c1!d_3!29064!c2!u_4!29714!inj1!u!29934!spa1!u!29951!inj1!d!30299!spa1!d!30353!c2!d_5!30529!c2!u_6!31842!inj2!u!32062!spa1!u!32079!inj2!d!32426!spa1!d!32481!c2!d_7!32672!c2!u_8!33983!inj1!u!34203!spa1!u!34220!inj1!d!34567!spa1!d!34622!c2!d_9!34796!c1!u_0!35910!c2!u_1!36087!inj2!u!36307!spa1!u!36323!inj2!d!36671!spa1!d!36725!r!1418!36809!c2!d_2!36883!c1!d_3!37522!c2!u_4!38171!inj1!u!38390!spa1!u!38406!inj1!d!38755!spa1!d!38808!c2!d_5!38984!c2!u_6!40294!inj2!u!40514!spa1!u!40529!inj2!d!40878!spa1!d!40932!c2!d_7!41123!c2!u_8!42438!inj1!u!42657!spa1!u!42673!inj1!d!43022!spa1!d!43076!c2!d_9!43253!c1!u_0!44366!c2!u_1!44542!inj2!u!44762!spa1!u!44778!inj2!d!45127!spa1!d!45180!r!1419!45262!c2!d_2!45338!c1!d_3!45976!,
